시군,201207,201208,201209,201210,201211,201212,201301,201302,201303,201304,201305,201306,201307,201308,201309,201310,201311,201312,201401,201402,201403,201404,201405,201406,201407,201408,201409,201410,201411,201412,201501,201502,201503,201504,201505,201506,201507,201508,201509,201510,201511,201512,201601,201602,201603,201604,201605,201606,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,202206
부안군,33.0062518,35.67740983,33.43697946,29.20582768,23.45056796,26.64512045,27.35121265,26.90373619,25.80739286,25.98640687,27.79330713,28.73897367,29.55786396,31.52147235,30.57138992,27.53766145,22.51421329,25.53363262,26.87887414,26.7374222,26.18733583,26.05449707,27.09353476,27.60864484,28.37670451,30.07568456,28.83663909,27.97772924,23.7905265,26.00540934,26.87312583,27.16067844,26.10520262,25.74698658,27.59544167,26.90788405,27.55440964,29.88913368,27.99034457,26.47098092,22.26508084,25.97472743,27.00492113,27.76463395,25.86914279,25.48523783,27.66625537,27.46904821,28.36515941,30.253005,29.41076327,26.95133686,22.3897731,26.24328661,28.27999421,28.44125195,26.72844319,26.33133425,27.58060082,26.6005307,28.03072722,30.39905924,28.63744748,27.5487898,23.02181156,26.52062111,28.27956481,28.84738746,26.12100184,25.64836636,26.83352009,26.33162502,27.49023508,29.44657469,28.71521734,26.62438416,22.81564719,26.70000774,28.11958088,28.59497362,26.83664538,26.56004965,27.33271203,27.50119421,27.33830893,29.6965799,28.50859678,26.93001648,24.19114344,27.46189325,28.36108498,28.20737502,26.63377198,26.37039318,27.62123956,26.73812015,27.48553427,28.71511546,28.22785106,26.62416137,24.52373326,26.85731614,28.15204581,28.82246687,27.28080488,26.67128941,27.8335698,27.33463092,27.8871513,28.89425771,27.35248845,27.49290067,23.94933839,27.22839084,28.91827897,29.64638313,28.14115105,27.75895372,27.27900299,27.6013139
목포시,51.95783088,52.9203214,52.58408745,49.39538828,47.21095135,48.66314353,50.9069795,50.71385463,49.9947239,48.80757638,48.10578077,49.70370709,51.98107934,53.11290105,52.62337897,50.3166013,47.46750078,48.65664766,50.25343827,49.93488595,49.46460878,48.11943541,48.012998,49.69500808,51.70693778,52.8833881,52.06084017,50.17870259,47.63943061,48.25292363,50.64207614,50.66068184,49.92428716,48.61909474,48.49882793,49.5746916,51.10310125,52.5463154,52.14708716,49.51277008,47.34903859,47.88423607,50.01804844,50.85319981,49.82086239,48.56785787,47.82400975,49.7745784,51.28940191,51.81913346,52.70347481,50.25785585,47.71540917,48.82213489,50.23011102,51.01094725,50.58935365,48.83194203,48.45995416,49.93417464,50.88107451,51.71401091,52.34871291,50.01093847,47.77169256,49.32448421,51.33191849,52.30433376,50.27491477,47.55622958,47.51843507,49.90303951,50.78418864,50.63508348,51.92333494,50.03392883,47.33793509,48.05663449,50.57066126,50.48288619,48.16838016,46.79370372,47.69043986,49.49728303,50.61229497,50.45047224,51.1272647,49.79630098,47.37268453,46.86436842,48.71750911,48.06577913,46.51137053,46.05945948,46.96793618,48.66706974,49.83500718,48.77851684,48.72338889,47.81472755,45.76580344,45.58121265,47.31751094,47.58354317,45.16399095,45.81211073,46.83321371,48.71372199,49.46015129,48.95640137,50.18423996,49.14948328,46.46730136,45.52909825,46.58650153,47.44392223,45.90275434,44.75443271,47.92736946,49.71550522
여수시,4.857043838,6.002103998,4.670872155,3.66694288,3.885145422,4.617465313,5.14031662,5.248693976,4.102888335,4.259642205,3.702663482,3.855986856,3.966392343,5.024054284,3.626120191,3.640077427,3.859071201,4.050165301,4.479373891,4.676723003,3.541997045,3.571943021,3.324171708,3.693133409,3.504297711,4.122941575,3.715633978,3.002447758,3.827683563,3.716508738,4.187884879,4.543255045,3.504739971,3.648177322,3.280994281,3.800102169,3.849184192,4.294513058,3.737122374,3.069021926,3.408547719,3.649097493,4.250337359,4.647379146,3.763328178,3.687342913,3.153636478,3.499900203,3.682603691,4.55475856,4.105114993,3.328058061,3.432034268,3.564072244,3.960802746,4.473267639,3.586187395,3.666446431,3.099854933,3.505470564,3.713625131,4.486093519,4.006804693,3.259783043,3.539769142,3.818451396,4.332263496,4.919882863,3.695186648,3.510845962,3.08957238,3.576179532,3.847147235,4.744479548,3.995090284,3.419436707,4.115900305,4.249011719,4.882237025,5.144291115,3.776881328,3.861797374,3.841078108,4.506353922,4.352337148,5.159667645,4.498999512,3.83189136,4.348857277,4.463330807,5.007046396,5.210222359,4.390761593,4.281411934,4.093919877,4.513954509,4.50332949,5.047172203,5.002438832,4.146271365,5.069002926,4.831402688,5.293539268,5.276256025,4.198772698,4.192155776,3.720918967,3.960873711,4.214300835,4.826555695,4.774992917,4.159597041,4.376140634,4.237566092,4.90643029,5.34902032,4.257394793,4.280891009,3.971836153,4.298316015
순천시,28.52827921,30.94104716,29.28901305,26.0156207,25.22348349,26.94914611,28.07118221,29.23778911,26.60760115,32.41199061,21.2372866,28.16151386,29.95895242,31.31206596,32.1242969,26.56426709,25.86270976,27.07155896,27.78590853,27.96767312,25.79145299,26.19168575,25.09980078,26.87188798,27.73135837,29.68645064,29.82042826,25.63821555,25.08971332,25.99295959,27.59370849,29.09877141,26.08574143,29.82753095,26.65211861,27.11364784,27.54019752,30.2595422,29.72664267,25.66299327,24.55681449,25.19862574,27.04047157,28.27404791,26.78323565,25.24015857,24.54916319,26.50769133,29.54239626,30.74817998,28.61823895,26.25704108,25.28475797,26.92544354,27.9354149,28.52080219,26.9127697,25.87579162,25.35408387,26.9256615,28.62194076,30.09495571,28.11512928,27.32136859,26.08168932,27.11074744,28.49068415,29.58555313,25.0754414,24.81964033,25.13901409,25.44891147,26.7497452,28.7706583,27.70763743,25.07113806,23.51882904,25.06938852,26.63321556,27.69901739,24.43822067,25.72295662,23.43491737,25.3084818,26.67710354,28.05815951,27.61618929,26.52347999,24.29549166,25.16202822,27.17030739,26.82907878,25.59890499,24.8023328,24.87905221,26.74045614,27.38964509,28.65654617,25.36131271,24.78961641,23.41677261,23.92252636,27.73338167,26.99865455,23.9769381,25.85656526,23.5579137,26.61866774,27.24244619,27.52403955,26.71893334,27.01195976,23.94947291,24.74837724,26.92135782,27.43130741,24.31722392,25.47037132,23.77993321,26.20400487
나주시,15.50433547,17.36135653,17.85721413,14.47609165,13.92703017,15.67464857,16.74745457,17.21870695,16.34492222,15.94707114,15.42489068,15.53110336,16.71849365,17.91450851,16.88648399,15.05882587,15.297767,16.48780366,17.16084717,17.73002695,16.68980225,16.63832459,16.22423656,16.54458039,17.46288797,19.19862568,18.20691137,18.16769148,18.0630157,20.62900162,20.95673973,21.00033551,20.54912792,20.22917714,19.61738811,19.79518644,21.46948354,22.83183253,20.24484841,19.67052882,19.05384499,20.49605961,21.57380423,21.53716186,20.92962077,21.81945556,20.48886246,21.06684394,22.45528407,23.41469413,22.09445473,21.01913113,19.6804154,21.85302789,22.61839847,22.99928085,22.10233695,21.18722202,21.39694471,21.29181061,23.81499962,24.00136119,23.01136807,21.63702643,20.54338899,22.64493958,23.61258203,23.94053443,22.32213251,21.94586684,21.59571809,21.80201024,23.55697414,23.70378934,22.6145864,21.51455446,20.05182932,22.02041502,22.53750911,22.71085745,21.63029898,22.67144495,21.20144302,21.67388185,23.16068889,23.7652887,22.71601354,21.70357267,20.37389977,22.17960486,22.75859675,22.72113972,21.50529134,21.14297199,21.22049299,22.24454764,23.2800986,23.43254084,22.29375762,21.25682157,21.7150851,22.38998854,23.10932233,22.53269984,21.87520309,21.57613295,21.8218515,22.38224684,23.73679819,23.71400587,22.64582061,22.62771903,20.86569883,22.67151958,23.13952731,23.57879538,22.7162456,22.23598314,23.98192091,23.49574985
광양시,4.193364102,5.383989493,4.461401785,3.226659868,3.665515933,4.631180602,4.865892065,5.153607962,3.50733069,3.154461454,2.769651556,3.028808745,4.354417517,5.707276882,4.664526643,2.841539922,3.042669053,4.743055162,4.919788895,5.034305835,3.257904883,3.150622402,2.684391564,3.402853545,4.151529487,4.995521409,3.908817719,2.906926146,3.341023252,4.209519585,4.635939788,4.838601705,3.052609933,3.310251236,2.509588239,3.173977076,4.254733828,4.429189877,3.609739694,5.099591468,3.665507124,3.601855961,4.021391361,4.784676254,4.57450548,4.082857952,3.201122857,3.884886804,4.841273038,5.297689324,4.194604205,2.885685361,3.986681137,4.283019059,4.805802819,6.689713804,4.640007765,4.36600112,3.803669717,4.500259707,5.111152094,5.608227812,5.075173749,3.67110903,5.186024357,4.902219378,5.819925614,5.982332524,9.368768866,2.272592024,3.77720487,5.099992093,5.474126197,6.331371268,5.645167575,4.454899004,5.482159935,5.05389334,5.739741072,6.368825119,4.89549624,4.95857337,4.418153175,5.436399608,5.3810781,8.708106472,7.870005355,6.106341915,6.907606135,6.446325131,7.308298172,10.81397657,8.245315138,6.824663771,7.126119384,11.38160596,8.453985973,10.14152534,7.434297053,6.081721355,8.356074658,8.314266818,8.624906932,9.100310456,6.826259938,6.744600012,4.866603126,6.738475903,7.626339881,8.002643949,7.041253077,5.679149701,6.485934894,6.198496037,7.210752462,7.717005973,5.104667173,4.91373855,4.451230783,6.001302817
담양군,17.99617158,21.67032103,18.15198155,17.81385061,16.17507375,16.95742601,17.20537515,17.69957415,16.76163006,17.16882314,17.19469691,18.1694675,18.68713084,20.63451473,19.56047306,17.04471938,16.35988819,16.95539983,17.38875924,17.82028618,17.18524023,17.80042254,17.61918135,18.14207286,18.98417943,22.00705514,19.52599785,18.56852803,17.84652824,18.13844703,18.56053321,18.75572994,17.80718518,18.45935514,19.11021066,19.26145393,20.41461724,23.1832956,20.62432545,19.23850874,18.25072398,18.49507956,18.83561917,19.07180989,18.75402933,19.16274656,18.97437513,19.46934508,20.55227388,23.48485818,21.85275083,19.34919108,18.30278517,19.19389611,19.16252654,19.68165383,19.13507721,19.76755582,19.48747397,20.19827093,21.36186822,24.48864271,22.81121442,22.22232237,20.3134561,23.0184898,24.1069562,23.7784128,21.47820878,23.07221317,24.37659897,26.35034602,27.2782343,29.48256372,27.34282104,24.31945874,21.99431075,22.01505857,21.29665996,22.58089827,21.21169734,21.96604511,22.21584543,23.4040287,24.19884814,25.606762,24.14025609,22.6397837,21.4696628,22.33679238,22.11858639,22.2232322,21.88610615,22.11718718,22.67145199,22.57443806,23.63325401,24.41004936,23.67013618,21.93852197,20.94964692,21.02544653,21.0734674,21.78716968,21.28373441,22.04796921,21.81944031,24.83172774,24.04112752,25.38700282,24.1607622,23.714318,21.7635747,22.25881788,22.15422112,23.25971921,22.08226763,22.88899812,22.99038673,23.9358172
보성군,27.2766542,27.91983315,26.61459659,25.37794138,23.26403493,23.30506361,26.39336078,25.62500228,25.97030484,25.27178175,26.10401117,26.88515521,28.12494757,27.71917195,26.6904431,25.58008156,22.71133039,23.04572661,26.09648509,26.12312469,25.98506005,25.71503107,25.62919069,25.55228983,26.37583465,26.2939435,25.0159255,24.94581299,22.49663227,23.02247013,25.56051119,25.5573212,25.40286316,25.37406924,25.51423028,25.39221825,25.70843561,26.89505353,25.34874153,24.70998261,21.9696369,22.67438719,25.70679576,26.05479382,25.81278434,25.4866843,25.59298146,25.6220338,26.69308192,27.72115101,26.85644702,25.58364901,22.12930251,22.58198984,25.70975668,25.85782024,26.14491099,25.71568904,25.91552099,24.92838506,26.38994804,27.6342332,26.66194761,25.15498112,21.20209852,22.38601555,26.44387346,26.76664813,26.89450604,26.40258477,26.32691237,25.98347794,26.82457623,26.96510962,26.23899726,25.43491067,21.15315524,23.41141905,27.31873543,27.40873905,27.65546281,26.84183765,26.64018901,26.23197328,26.74132225,26.50691918,25.89218407,26.04724746,23.21988114,24.20855762,27.49984774,27.42214455,26.27775019,25.07168224,26.0468779,25.85482601,26.06430212,24.22175625,24.79150919,23.84026571,22.77256751,23.50657279,25.98788098,26.01200275,26.4471831,25.56733682,25.13422795,24.7931281,25.47294594,25.0560751,24.45633606,24.95352488,22.23167298,23.27621762,25.66301979,26.44627606,26.20375346,25.37377284,25.42178608,25.04644525
화순군,28.39174212,30.28466512,28.16369691,26.38908951,24.74843158,25.59891727,25.55334774,25.07841226,24.77061693,24.69101533,25.31580255,27.76250021,29.93712655,31.23853767,29.8552681,27.55285507,25.29107328,25.26812403,25.85447907,26.4145862,25.60630719,25.83482803,26.92737106,29.19938702,30.76800247,31.69702871,30.30642133,27.52142634,24.75457666,24.3812131,24.98958952,25.29522883,24.48241043,25.39591063,27.09678003,28.01274076,29.78130341,31.15753346,28.43646932,26.38068085,24.46215309,24.58730858,25.32540466,25.56942516,25.17346557,25.64228405,26.39995607,29.175783,32.10967946,33.24169773,31.94771995,29.03299173,25.78937246,25.50731762,27.30687348,26.33647617,26.61835423,27.05290999,28.61426444,29.97457809,32.69387794,33.43290686,31.59589481,29.71297053,25.42450493,25.0039629,26.32444386,26.39467588,26.95288336,28.18757267,29.98101866,31.6233565,33.27777067,33.9049693,32.84954346,30.47121011,27.40664227,26.91949931,27.42489463,27.35547183,27.76437135,27.97774299,29.91563306,31.55535923,32.11023022,33.76464052,31.94780827,30.24001027,27.89604065,27.33623778,27.86559472,27.90194454,27.29407914,26.92409292,29.16623845,30.47962174,31.63360517,30.78680396,29.35463375,28.41729397,25.69091251,25.12707504,25.46128107,26.16437143,26.42255364,26.40506888,28.64714764,30.13357031,31.93340607,31.84495921,30.77396987,29.81476293,25.29696358,25.52025352,25.76727778,26.41632476,27.41861564,27.58580819,29.13258649,30.63164426
영암군,7.027559107,8.927553746,8.099507228,6.989013179,6.991829718,7.372328542,8.400971004,9.911337848,7.92333234,8.204942803,7.669783775,7.049180814,7.325365727,9.341326081,8.813206394,7.289959687,7.073166152,7.571266211,8.473623842,8.907949151,7.430868975,7.669930706,6.924516516,6.340462133,6.391538626,8.177863899,7.340406902,6.612258906,6.547680935,7.327163817,4.518457852,121.9852283,7.354152186,7.699072013,6.94092552,6.360351238,6.614009792,8.443113107,7.77655724,6.850205294,6.840805323,7.228360505,7.965102006,9.025941932,7.780763114,8.038303946,6.913060905,6.661603139,7.227393639,8.944588956,8.618523845,7.565056555,7.468124002,7.887733905,9.088843216,9.732516726,9.614037925,10.80192571,10.39567815,8.914515905,9.455772455,12.37446771,10.63254672,10.45550943,9.430389709,10.62504043,11.31136513,12.9384057,10.5752913,10.77574679,9.420361043,9.271213759,9.546189021,10.93472682,10.98406854,9.412580185,9.314914365,10.07255083,10.95912197,12.06380572,10.63223296,11.16015821,9.738536823,9.202403436,9.51844659,11.51079834,11.56704893,10.32472834,9.773783743,10.47000685,11.94941858,11.85161243,10.98126092,11.0734038,10.2645985,9.221020845,10.80320854,12.80359626,11.42527801,10.55157112,10.54671394,10.03866575,15.82929223,9.318506194,10.3292741,10.71394129,10.11487938,9.514410884,9.611623081,11.27911226,10.70973304,10.51893625,13.11980437,8.530124834,12.15536193,11.7081873,11.09892533,11.12969502,9.76803077,9.317705925
무안군,24.34130547,25.68899563,25.4238287,22.66384201,19.14232016,22.61735546,25.32349953,25.07950799,23.25019711,23.98780218,24.29636645,24.69377434,24.61234142,24.68031744,24.32860769,22.94281553,18.60985704,24.04623233,25.1119416,25.01081213,23.65303282,23.92083308,23.88789637,24.60393414,23.82945911,25.17810503,24.07987613,23.04862257,20.23515915,24.55139499,26.27253398,26.05397271,24.36605736,24.3873046,25.00007274,24.6657363,24.751714,25.8810843,25.11187328,23.65396177,20.16380587,24.9800917,26.17093758,26.8033924,24.97282453,25.06780447,26.01074974,25.94782816,25.67183502,25.94455764,25.17261199,24.92583422,21.28835582,27.20558714,28.71141436,29.05003137,26.48113907,26.7893111,26.83611891,25.86623075,26.86380574,27.88809287,27.25611317,25.70920709,20.86798025,26.88132035,29.45275493,29.93748267,27.00910274,26.56343697,26.8437713,27.39087829,26.6579132,26.57222567,26.87054701,25.39467249,21.63013796,27.73606363,29.69565534,29.68995009,27.43693697,27.46554455,26.66736584,27.04404985,27.03690733,26.82022011,26.8540621,26.26967724,22.40334598,27.40008695,28.89245525,28.81405811,26.84754652,26.08219246,26.1659022,26.25369201,25.95869499,25.25224964,25.87700331,24.5034286,21.93885982,26.19295737,27.81398971,27.854788,25.56898251,25.75891299,25.12329304,25.76514523,25.15873692,25.53504036,25.53369122,25.41282836,21.81473327,26.24368098,28.77601404,28.39256464,26.47415328,26.26095146,25.29793985,25.4623681
장성군,15.98353323,17.72359817,15.63115211,14.10367859,14.93835783,17.17580114,19.10539103,17.4489361,15.49628331,14.97020049,13.81583191,14.33487846,15.2174297,16.54624083,14.48222506,13.03293285,13.73086855,15.22940713,15.76115546,16.80347742,14.56450648,13.63565194,12.84157175,12.88663825,14.50094595,15.23818206,13.1904517,12.83336814,12.97035962,15.28618167,15.96815135,17.37599512,15.08363065,14.15293248,13.60791264,14.04166366,15.0790811,16.73896645,13.83532669,12.93747174,13.51905252,14.8511655,16.29894491,17.84231867,14.98501861,14.08210003,13.36805447,13.99690609,15.46790148,16.3695297,15.16298184,13.62094828,13.58088289,15.36727361,16.65311523,16.95848036,14.00681915,13.58808618,12.91469862,13.14143112,15.13428681,16.32506584,13.85213652,13.48665589,13.05954482,14.59301856,15.83246116,17.14535455,14.79208847,14.42609381,13.83069255,14.5817415,15.52256449,17.30455085,15.57655245,13.69015293,13.37352725,16.31849343,16.92770251,18.55128596,15.4259414,15.14926456,14.40773796,14.9802706,16.35787388,18.20191495,16.33218075,14.8183418,14.8976192,16.40061517,17.45238972,17.96789002,15.64399777,15.42717865,14.93685879,15.37614788,16.57301951,17.0380688,15.43756963,14.71805523,14.467125,16.23249214,18.16645539,17.72442366,15.16517807,14.90011502,14.30816007,15.21824899,17.06013371,18.52319531,16.57273021,17.77690133,15.53904412,17.64204393,18.21246614,20.21543964,17.04116787,15.89805222,15.3794621,16.92827564
신안군,23.8595565,24.95493348,23.85078365,21.49200494,18.71818059,20.40969907,22.11496799,21.02018749,19.83484346,20.09824241,23.40435744,15.72113566,24.08132924,24.09792063,22.75988057,20.9098774,18.63804206,21.11666413,22.61686963,20.34138913,19.2077896,20.04919679,24.70361261,24.16376151,22.17002623,21.98216516,19.75525025,21.11418806,20.00315063,22.87345086,24.72652379,22.60487976,20.94394568,20.86084337,25.29077094,25.80330833,22.56262584,22.22359051,20.69696288,19.99290057,19.03881561,22.73630763,25.04739587,24.41901275,22.52507531,21.90976162,25.87492356,25.789948,23.12554952,22.55592414,21.09965908,20.62283522,20.35029378,23.4705006,26.13400812,24.43283775,21.77926682,22.27960435,26.52141287,25.07575549,22.15548652,21.37491498,20.52054235,20.4032579,19.43793451,21.57055663,25.24827199,24.62843736,21.84159615,22.21637191,25.63146345,25.73500436,21.85062339,20.71160812,19.43141815,19.6594501,19.19917986,21.66108073,24.58131281,23.87575334,21.75785882,21.8788284,25.78133939,24.51295803,20.60110221,19.85048142,18.71540774,18.810121,18.98033889,21.7266574,24.7420507,23.94825317,22.38835883,20.6597386,23.39967377,23.54060386,20.97054204,19.23031098,19.63952846,18.70126547,19.0451441,21.63841734,25.57109653,24.5264376,22.55758049,22.08623039,24.15391557,27.46853955,21.43194824,19.79892647,19.26685209,19.72675167,19.72648401,22.11616688,25.648718,24.9555319,23.74021974,23.77636677,25.44225368,24.14037724
포항시,7.426283694,9.853326339,8.222161291,6.639955607,6.846338322,7.939475038,9.352892135,9.472000881,6.282155624,6.937227004,6.126978899,6.460464462,7.54667139,9.719960011,7.680735274,5.928769771,5.989615458,6.35487648,7.272248851,7.990203914,5.977938225,5.937271116,5.605481938,5.936617105,6.48925121,8.34028221,6.67562162,5.422034203,6.244765892,7.341061893,7.554023933,8.608707155,6.623272817,6.296307321,6.190440797,6.56918289,7.296418527,9.23733804,7.848896871,5.998990303,7.582905794,7.803020671,8.693882045,10.3310265,7.194620518,7.203344323,6.454382196,8.026848739,8.753451636,10.28476237,9.303368087,7.586742729,7.760316433,8.239379064,9.40635351,9.854978324,7.893047703,8.19377185,7.465990889,8.426137254,9.323415067,9.882690685,8.981201174,7.108855814,7.110804563,8.74928897,9.700811189,10.93123259,7.976552786,7.876560541,7.100409404,8.715533245,9.337720726,11.47081387,9.422466636,7.3220921,8.133024939,8.505249972,9.710188967,10.6848255,7.278910752,7.789385949,7.524206647,9.235923945,8.939898047,11.27144484,12.19119782,9.811259174,10.24088448,11.11553044,12.31436401,13.22899153,10.42627175,9.926053728,10.33912689,13.52562582,11.87250426,13.25328533,12.74350211,9.569078966,10.29899421,11.37209097,11.51574776,11.8561242,9.804833576,9.148815391,8.623095812,9.669284202,11.25666011,12.32217143,11.07374824,9.424965812,9.360465105,10.38291594,10.72975542,12.13257247,8.946671813,9.510476586,8.701985279,10.9194692
경주시,16.81103621,19.14533436,17.11418886,14.89250796,15.4348578,16.33387611,17.38482271,17.48319442,16.20364704,15.32928623,16.04594642,16.78660352,17.28333993,19.68462047,17.45203852,14.81218367,14.87844255,15.33683961,17.14612571,17.0559339,15.17540588,15.17582083,15.15809903,16.17274302,17.24957953,19.21757219,17.07514285,15.27380631,14.28353884,14.74187528,16.00707299,15.80381093,14.90516155,14.49076109,14.70595675,13.5053626,14.59908985,19.72139853,15.94171691,14.77145254,14.16165042,15.34238231,16.11556199,17.01618274,15.58582239,14.83605566,14.78585792,15.24835566,16.14695712,18.91639987,18.11536581,16.7776822,15.47552112,13.97728463,16.67437691,16.81740161,15.25905837,15.84412679,14.45706684,15.46683547,17.83220422,19.78894584,17.0963891,16.2932176,14.96628793,16.42938258,18.19473002,19.58723171,16.04413071,16.90547411,15.76187192,16.66851213,19.02554847,22.07461909,18.23918438,15.7476615,15.33975257,16.33711543,17.60123966,18.35786653,16.16489076,16.13028781,16.3664498,17.07835929,17.00245855,19.71542371,17.81818047,16.38720068,15.88953752,16.7539679,18.94931019,18.45333937,15.32445586,14.6470896,15.46184541,17.16776899,17.66959876,20.7330381,17.89882001,15.59573123,15.75435412,15.56519438,16.74101,16.6424648,15.34030824,15.21353307,14.80101658,16.08550577,17.16112732,20.10303066,17.58609224,17.13310654,16.83124164,17.46812163,18.7979424,19.24886092,17.05537965,17.12198048,17.09058556,18.32729367
김천시,9.491468731,10.76388898,9.934548362,8.896124661,9.331383693,10.70912914,11.31166432,11.54072027,9.635946765,9.486976032,8.817521659,9.166025167,9.792364006,10.98535246,10.26039996,8.854186427,9.49668759,10.94043923,11.55993183,11.77531426,10.44676151,9.827842241,9.402024704,10.18963538,10.62753188,11.75063965,10.87735315,9.836743806,10.51597565,11.84674322,12.87198386,13.08863525,11.30570383,10.91126504,10.11395905,10.50788572,11.1759299,12.41989621,11.70702908,10.50006437,10.79338098,12.00444791,12.96842722,13.51756933,12.28730564,11.33912004,11.06132689,11.85856357,12.49596636,13.65555847,12.62118435,10.69512082,10.98935331,12.36388686,12.91652181,13.60428386,11.7272567,11.20196295,10.68872946,11.27772004,12.24993703,12.85496311,11.67182031,10.742607,10.58486539,12.63598876,13.30044197,13.95529276,11.92671326,11.16519359,10.61008811,11.28069067,11.93768429,13.23973223,11.79715716,9.970861737,10.3634444,11.57744146,12.30883045,13.02143333,11.96232797,11.74131337,11.02976552,11.72650428,12.29550633,13.64309304,12.95725499,11.22747116,11.14645799,12.49014495,13.34980288,13.07458176,11.8899442,11.57251069,11.92364293,12.9043508,13.17742413,13.56396878,12.77244913,11.11657942,11.26746408,12.36137208,13.26319234,13.2302638,11.50345468,11.68558541,10.96542696,11.51441211,12.49912684,13.70181402,12.28650413,11.69177305,11.70430676,12.63360246,13.57510653,13.72706042,12.14847544,11.64869837,11.37093893,12.41294966
구미시,6.036276572,6.89414236,24.64317159,-25.89093031,6.006226167,6.893277415,7.790602396,8.027833347,6.319921703,6.233389286,5.623504678,5.985280168,6.299867574,6.963832077,6.695604908,5.497882941,6.048529028,6.900010555,7.528276579,7.850483581,6.42192292,6.131581224,5.630921648,6.204069322,6.288646724,7.012479061,6.455928475,5.83518392,6.399811136,7.397194262,8.295310535,8.620237703,6.972439182,6.782755876,6.177480036,6.642580778,6.615705343,7.632798867,7.150510556,6.110370588,6.563243322,7.250935522,8.231108064,8.965953944,7.420129543,6.914702147,6.225448312,6.817651576,7.078913858,8.004452471,7.582507146,6.196982805,6.689135489,7.435380096,8.276340402,8.858368351,7.181550451,6.904587715,6.155073446,6.691908348,7.125463001,7.76850625,7.194135825,6.302534784,6.680815234,8.010956178,8.82046883,9.704573586,7.577017556,7.364947753,6.619118094,7.168773456,7.276350212,8.518603882,7.794844853,6.309040063,6.912800853,7.910079244,8.875143179,9.232949135,7.228142386,7.124999296,6.45220755,6.979686184,7.046693792,8.188462855,7.947772309,6.777670471,6.941483042,7.819526115,8.61206899,8.590492706,6.803995863,6.860626673,6.821830014,7.603432558,7.494163101,7.678199583,8.169067518,6.777101602,6.98007133,7.668668132,8.452358071,8.716944444,7.054650657,6.838428505,6.313550133,6.823096949,7.111015525,9.379245723,7.177340959,6.058124955,7.118061835,7.732327291,8.679358611,9.159261516,7.481111359,7.264118201,6.823820626,7.58208611
영천시,11.82689278,14.09791173,12.40211547,11.38688835,11.1820661,12.37179834,13.18882656,13.4254703,11.92115387,11.67279199,11.52656529,11.8039114,12.61639077,14.30111878,12.88868861,11.52645494,11.48336335,12.27542209,13.05245548,13.21613587,12.02043614,11.43353072,11.53588056,11.79082044,12.10047562,13.92121859,12.70313847,11.08938488,11.45840581,12.23002733,13.20848331,13.03295908,12.11033075,11.30232512,11.36976229,11.38577414,11.55093898,14.25254581,12.26183013,11.49072332,11.47265945,12.18996039,13.26011818,14.09462824,12.29959364,11.79368444,11.52202166,11.90204922,12.44220012,14.72022733,13.08034185,11.40161613,11.27286788,12.24812907,13.57558104,13.77010013,12.39210098,12.0666951,11.72122933,11.68911157,12.87863448,14.53235872,12.66562335,12.54329307,11.64831758,13.37583909,14.39784125,14.96711239,13.47211739,12.70886787,12.3891213,13.00105678,13.81113619,15.43798384,13.57071516,12.11777916,11.99658221,13.23203927,14.14506043,14.70921684,12.58108209,11.9961799,12.02566536,12.44543565,12.3811597,14.7603835,13.52696586,11.79479436,11.78416614,12.85475703,13.98057592,14.02862753,11.82538245,11.96801822,13.41776387,13.63326546,12.76184212,14.30021911,12.9507688,11.72825353,11.60131757,12.48173986,13.77990344,13.94647219,12.10240999,11.65365458,11.59388586,11.72940186,12.46726801,14.04555302,12.35042693,12.33400474,11.80759021,12.63127221,14.13829025,14.23355031,12.69309338,12.16446896,11.99945498,12.53409913
